"","Site","GENUS_CODE","StartingDate","EndingDate","Interval","Interval_Years","SIG","pg.N","pg.int","pg.slp","pg.var","pg.R2","pg.AIC","pg.BadModel","sg.N","sg.int","sg.slp","sg.var","sg.R2","sg.AIC","sg.BadModel","s.N","s.int","s.slp","s.pR2","s.AIC","s.AUC","s.BadModel","StartingYear","SEC_NAME","N.Rec_Site","MN.RecVal_Site","N.RecVal_Sec","MN.RecVal_Sec","LOW_CI95.RecVal_Sec","HIGH_CI95.RecVal_Sec","N.RecVal_Sec_SSSS","MN.RecVal_Sec_SSSS","LOW_CI95.RecVal_Sec_SSSS","HIGH_CI95.RecVal_Sec_SSSS","ISLAND","REGION","MD.RecVal_Sec_All","MD.CI95_LO.RecVal_Sec_All","MD.CI95_HI.RecVal_Sec_All"
"42","OCC-ROS-010","POSP","2018-07-17","2023-07-31","18_23",5.03764544832307,"ROS-010_1807-2307_POSP",7,-0.198224696350236,0.929249851183944,0.0274433020969175,0.877094979963853,-1.65959820337254,FALSE,7,-0.144159033601172,0.946016449934432,0.0338386993889132,0.898726112703328,-0.193217445298532,FALSE,10,15.5646506450437,4.71122249333944,0.438420314478718,10.8609796528833,0.857142857142857,FALSE,2018,"ROS_SANCTUARY",NA,NA,14,0.00307850723414569,0.000307679093189125,0.00584933537510225,14,0.00229832358919564,0.00131664762782583,0.00327999955056545,"ROS","SAMOA",0.000402705884515142,8.79784531402154e-05,0.000737720602513663
"43","OCC-SAI-009","POSP","2017-06-18","2022-04-21","17_22",4.84052019164956,"SAI-009_1706-2204_POSP",46,-0.146007800865844,0.947812690741762,0.0240724698596365,0.906406331334227,-36.930011385602,FALSE,46,-0.154723687939279,0.92309443988976,0.0262165668987455,0.895950052595823,-33.0051682321709,FALSE,478,0.716524646088336,1.26455404731353,0.0654098761052399,286.98748153733,0.694645732689211,FALSE,2017,"Saipan",NA,NA,22,0.00232206020803119,0.00104587600703868,0.0035982444090237,22,0.0082425676434416,0.00547731494003964,0.0110078203468436,"SAI","MARIAN",0.00222450883112625,0.000633534391346495,0.00359558788486146
"44","OCC-SAI-012","POSP","2017-04-22","2022-04-22","17_22",4.99931553730322,"SAI-012_1704-2204_POSP",82,-0.0275655707986501,0.956285911551439,0.00682477848518432,0.987057598991586,-172.268897162173,FALSE,82,-0.00684378323907257,0.954202147913355,0.00784767681003798,0.986646527959043,-160.816969364743,FALSE,144,3.22335200146026,0.981460441579116,0.0877592263724618,183.565118089573,0.694728560188828,FALSE,2017,"Saipan",NA,NA,22,0.00232206020803119,0.00104587600703868,0.0035982444090237,22,0.0082425676434416,0.00547731494003964,0.0110078203468436,"SAI","MARIAN",0.00222450883112625,0.000633534391346495,0.00359558788486146
"45","OCC-SAI-012","ACSP","2017-04-22","2022-04-22","17_22",4.99931553730322,"SAI-012_1704-2204_ACSP",4,0.00967887574231829,0.90914629955199,2.00296714216273e-32,1,-277.373453750892,TRUE,4,0.315305403470541,0.976389517076153,8.16594296420188e-32,1,-271.75208352653,TRUE,126,-1.91049628901544,0.594417264728913,0.00775140979486455,39.1965962219924,0.581967213114754,FALSE,2017,"Saipan",NA,NA,22,0.00415215686144878,0.00212778698082722,0.00617652674207034,22,0.0082425676434416,0.00547731494003964,0.0110078203468436,"SAI","MARIAN",0.00350001456585141,-0.000584392038409588,0.00823958641219241
"46","OCC-TAU-002","MOSP","2018-07-12","2023-08-01","18_23",5.05407255304586,"TAU-002_1807-2308_MOSP",81,-0.179526540502215,0.909860852049101,0.0104402476831208,0.972015074864815,-135.686107861631,FALSE,81,-0.165956704479593,0.911593765785146,0.0105170842514108,0.972419377766861,-135.092159172192,FALSE,144,4.93713682071014,1.83340847338448,0.199009577069363,162.091873617302,0.794042719968646,FALSE,2018,"TAU_OPEN",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"TAU","SAMOA",0.00149220883807385,0.000488587551288457,0.0022411854268149
"47","OCC-TAU-002","ACSP","2018-07-12","2023-08-01","18_23",5.05407255304586,"TAU-002_1807-2308_ACSP",74,-0.370247228118074,0.808362399547201,0.00483583583367635,0.960783574425968,-180.570516896319,FALSE,74,-0.28196217047953,0.810714461235895,0.00491946616546148,0.969537987332159,-179.301710217292,FALSE,184,-1.99196850866931,-0.568815230936963,0.0102989974301618,249.435005999219,0.542506142506142,TRUE,2018,"TAU_OPEN",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"TAU","SAMOA",0.000508243438785936,-0.000218384722100087,0.00223074218147832
"48","OCC-TAU-002","POSP","2018-07-12","2023-08-01","18_23",5.05407255304586,"TAU-002_1807-2308_POSP",15,-0.129540291641063,0.953132529121596,0.0161139489745019,0.983010057375434,-15.4994064509335,FALSE,15,-0.108201686133506,0.960701428776053,0.0160314415121317,0.983719581869566,-15.5764075160689,FALSE,43,0.365527311323987,0.413256037354,0.0253828185499466,58.2065033647683,0.592857142857143,FALSE,2018,"TAU_OPEN",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"TAU","SAMOA",0.000402705884515142,8.79784531402154e-05,0.000737720602513663
"49","OCC-TAU-002","POCS","2018-07-12","2023-08-01","18_23",5.05407255304586,"TAU-002_1807-2308_POCS",4,-0.685008049725,0.71536324880865,0.0050848097990987,0.969393875779113,-6.54707107455525,FALSE,4,-0.485164901947548,0.754181304727259,0.00884326548720121,0.979949434878361,-4.33347674275815,FALSE,14,-3.46865326382149,-1.11189744306851,0.0715000664452945,19.5538116509779,0.7,FALSE,2018,"TAU_OPEN",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"TAU","SAMOA",0.00159682244205944,0.00029462216167485,0.00326339797953388
"50","OCC-TUT-002","POCS","2018-06-29","2023-07-08","18_23",5.02395619438741,"TUT-002_1806-2307_POCS",12,-0.321321066532259,0.787324539943148,0.00294535151675043,0.970791617433685,-32.0636591863156,FALSE,12,-0.18127149347132,0.809675183300364,0.00554988715070875,0.95837936678801,-24.4610661002491,FALSE,33,6.98969994443952,3.76247091533492,0.393361255532742,30.244282262487,0.884920634920635,FALSE,2018,"TUT_NE_OPEN",NA,NA,9,0.000764861665006772,2.76390785924575e-05,0.00150208425142109,9,0.000912674569954592,0.000456696942712897,0.00136865219719629,"TUT","SAMOA",0.00159682244205944,0.00029462216167485,0.00326339797953388
"51","OCC-TUT-002","MOSP","2018-06-29","2023-07-08","18_23",5.02395619438741,"TUT-002_1806-2307_MOSP",38,-0.15049652743614,0.914054432684096,0.00696432071478945,0.961957812152153,-76.9595236706443,FALSE,38,-0.190946286990532,0.874078236209521,0.00998739593115145,0.944955429602502,-63.2596186231587,FALSE,103,1.44585434789391,0.885935551941365,0.0310702812223775,135.413300669917,0.623886639676113,FALSE,2018,"TUT_NE_OPEN",NA,NA,9,0.00109384792384446,0.000488587551288457,0.00169910829640047,9,0.000912674569954592,0.000456696942712897,0.00136865219719629,"TUT","SAMOA",0.00149220883807385,0.000488587551288457,0.0022411854268149
"52","OCC-TUT-002","POSP","2018-06-29","2023-07-08","18_23",5.02395619438741,"TUT-002_1806-2307_POSP",23,-0.37484062358388,0.866704267372137,0.00508315049110325,0.919374210736034,-52.3031311580782,FALSE,23,-0.379666803007616,0.83587301666164,0.0104249889955787,0.88711150809501,-35.7828184095064,FALSE,59,2.31552868991009,1.01643179316216,0.026046835763497,80.8481390391566,0.595410628019324,FALSE,2018,"TUT_NE_OPEN",NA,NA,9,0.000402705884515142,6.76911665166212e-05,0.000737720602513663,9,0.000912674569954592,0.000456696942712897,0.00136865219719629,"TUT","SAMOA",0.000402705884515142,8.79784531402154e-05,0.000737720602513663
"53","OCC-TUT-002","ACSP","2018-06-29","2023-07-08","18_23",5.02395619438741,"TUT-002_1806-2307_ACSP",29,-0.0314736591028804,0.931893026957322,0.0135480183236468,0.973284715198699,-38.5178097839592,FALSE,29,-0.00565728942192926,0.92442983663493,0.010718767903348,0.975857040074902,-45.3108878953009,FALSE,55,0.971371625145726,0.415440745587521,0.0177011683953104,78.7357236058469,0.590185676392573,FALSE,2018,"TUT_NE_OPEN",NA,NA,9,0,NA,NA,9,0.000912674569954592,0.000456696942712897,0.00136865219719629,"TUT","SAMOA",0.000508243438785936,-0.000218384722100087,0.00223074218147832
"54","OCC-TUT-017","MOSP","2018-07-06","2023-07-01","18_23",4.98562628336756,"TUT-017_1807-2307_MOSP",24,-0.213890018604546,0.887207807955469,0.00992300358507433,0.967594000305582,-38.6888144001845,FALSE,24,-0.161668594588896,0.899500136017601,0.012120413470277,0.966086307894701,-33.8879638750518,FALSE,54,2.71116206013987,1.48987658700474,0.110816715917337,69.9701530774805,0.704166666666667,FALSE,2018,"TUT_FAGATELE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"TUT","SAMOA",0.00149220883807385,0.000488587551288457,0.0022411854268149
"55","OCC-TUT-017","ACSP","2018-07-06","2023-07-01","18_23",4.98562628336756,"TUT-017_1807-2307_ACSP",65,-0.0373203186966576,0.931982146869678,0.00934985509193209,0.976472514819787,-115.275044220556,FALSE,65,-0.0112517565449475,0.917637062868632,0.00983771667551383,0.974157024257,-111.968962612198,FALSE,83,3.23125379745289,1.01287476119266,0.054429518715075,86.0791227852506,0.653846153846154,FALSE,2018,"TUT_FAGATELE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"TUT","SAMOA",0.000508243438785936,-0.000218384722100087,0.00223074218147832
"56","OCC-TUT-025","ACSP","2018-07-02","2023-08-05","18_23",5.09240246406571,"TUT-025_1807-2308_ACSP",7,-0.0724296766192179,0.894403113290793,0.00485122849635112,0.886958154505363,-13.7898293467172,FALSE,7,-0.0071400031132242,0.876780727946445,0.0155577369165293,0.785393782902857,-5.63254668382774,FALSE,16,3.7299677495371,1.61963550030564,0.0423557558936685,25.001190592083,0.634920634920635,FALSE,2018,"TUT_NW_OPEN",NA,NA,13,0.000508243438785936,-0.000219963043005326,0.0012364499205772,13,0.00190317177326476,0.000678897029908631,0.00312744651662089,"TUT","SAMOA",0.000508243438785936,-0.000218384722100087,0.00223074218147832
"57","OCC-TUT-025","MOSP","2018-07-02","2023-08-05","18_23",5.09240246406571,"TUT-025_1807-2308_MOSP",52,-0.0513299505082622,0.910624405108214,0.00324129579772227,0.980642511662568,-146.522538391961,FALSE,52,-0.0460732392646184,0.903951294141191,0.00394618885628683,0.981566401398327,-136.290130272509,FALSE,83,1.51930584864241,0.386818619344022,0.00453949564194511,113.193045724045,0.478287841191067,TRUE,2018,"TUT_NW_OPEN",NA,NA,13,0.00195735685607962,0.000472699396922584,0.00344201431523665,13,0.00190317177326476,0.000678897029908631,0.00312744651662089,"TUT","SAMOA",0.00149220883807385,0.000488587551288457,0.0022411854268149
"58","OCC-TUT-025","POSP","2018-07-02","2023-08-05","18_23",5.09240246406571,"TUT-025_1807-2308_POSP",19,-0.263489961424827,0.860177456114432,0.0146622871823809,0.957570947642618,-22.4206778162633,FALSE,19,-0.165906445445254,0.890498110477404,0.0111983730116487,0.97139689422885,-27.5413715882745,FALSE,26,4.42869267699872,1.65243816247075,0.172513518447247,29.064231786055,0.796992481203007,FALSE,2018,"TUT_NW_OPEN",NA,NA,13,0.00124791891519714,0.000230503014598591,0.0022653348157957,13,0.00190317177326476,0.000678897029908631,0.00312744651662089,"TUT","SAMOA",0.000402705884515142,8.79784531402154e-05,0.000737720602513663
"59","OCC-TUT-025","POCS","2018-07-02","2023-08-05","18_23",5.09240246406571,"TUT-025_1807-2308_POCS",8,-0.221444178326284,0.852236311422599,0.00830628942039976,0.985295090517567,-11.9243783654749,FALSE,8,-0.108053212982192,0.881974412860997,0.0126578735730665,0.986330350160797,-8.55424677303094,FALSE,11,4.08079524525214,1.21923194533469,0.115957870855014,15.3961496057893,0.708333333333333,FALSE,2018,"TUT_NW_OPEN",NA,NA,13,0.00248415315235694,-0.00178098140922413,0.006749287713938,13,0.00190317177326476,0.000678897029908631,0.00312744651662089,"TUT","SAMOA",0.00159682244205944,0.00029462216167485,0.00326339797953388
