"","REGION","Island","SEC_NAME","Site","Interval","GENUS_CODE","SIG","StartingDate","EndingDate","Interval_Years","Nrec","AdultCoralArea_cm2","A.Surv.m2","A.Surv.cm2","RecSFM_p_Survcm2","RecSFM_p_SiteAdcm2","RecSFM_p_SiteAdcm2_Yr"
"116","MHI","MAI","MAI_KIHEI","MAI_SIO_OL3","16-17","MOSP","MAIOL3_1611-1707_MOSP","2016-11-29","2017-07-26",0.654346338124572,38,24978.6603854777,5,50000,0.00076,0.00152129855699118,0.0023249133805064
"117","MHI","MAI","MAI_KIHEI","MAI_SIO_OL3","16-17","MOSP","MAIOL3_1611-1707_MOSP","2016-11-29","2017-07-26",0.654346338124572,38,24978.6603854777,5,50000,0.00076,0.00152129855699118,0.0023249133805064
"118","MHI","MAI","MAI_KIHEI","MAI_SIO_OL3","16-17","POSP","MAIOL3_1611-1707_POSP","2016-11-29","2017-07-26",0.654346338124572,8,2067.16592556956,14,140000,5.71428571428571e-05,0.00387003283144568,0.00591434933759639
"119","MHI","MAI","MAI_KIHEI","MAI_SIO_OL3","16-17","POSP","MAIOL3_1611-1707_POSP","2016-11-29","2017-07-26",0.654346338124572,8,2067.16592556956,14,140000,5.71428571428571e-05,0.00387003283144568,0.00591434933759639
"120","MHI","MAI","MAI_KIHEI","MAI_SIO_OL3","16-17","POSP","MAIOL3_1611-1707_POSP","2016-11-29","2017-07-26",0.654346338124572,8,2067.16592556956,14,140000,5.71428571428571e-05,0.00387003283144568,0.00591434933759639
"121","MHI","MAI","MAI_KIHEI","MAI_SIO_OL3","16-17","POSP","MAIOL3_1611-1707_POSP","2016-11-29","2017-07-26",0.654346338124572,8,2067.16592556956,14,140000,5.71428571428571e-05,0.00387003283144568,0.00591434933759639
"122","MHI","MAI","MAI_KIHEI","MAI_SIO_OL3","16-17","POSP","MAIOL3_1611-1707_POSP","2016-11-29","2017-07-26",0.654346338124572,8,2067.16592556956,14,140000,5.71428571428571e-05,0.00387003283144568,0.00591434933759639
"123","MHI","MAI","MAI_KIHEI","MAI_SIO_OL3","16-17","POSP","MAIOL3_1611-1707_POSP","2016-11-29","2017-07-26",0.654346338124572,8,2067.16592556956,14,140000,5.71428571428571e-05,0.00387003283144568,0.00591434933759639
"124","MHI","MAI","MAI_LAHAINA","MAI_SIO_K01","14-15","MOSP","MAIK01_1407-1507_MOSP","2014-07-21","2015-07-10",0.969199178644764,8,4134.11022165794,5,50000,0.00016,0.00193512015187435,0.00199661761432798
"125","MHI","MAI","MAI_LAHAINA","MAI_SIO_K01","14-15","MOSP","MAIK01_1407-1507_MOSP","2014-07-21","2015-07-10",0.969199178644764,8,4134.11022165794,5,50000,0.00016,0.00193512015187435,0.00199661761432798
"126","MHI","MAI","MAI_LAHAINA","MAI_SIO_K01","14-15","MOSP","MAIK01_1407-1507_MOSP","2014-07-21","2015-07-10",0.969199178644764,8,4134.11022165794,5,50000,0.00016,0.00193512015187435,0.00199661761432798
"127","MHI","MAI","MAI_LAHAINA","MAI_SIO_K01","14-15","MOSP","MAIK01_1407-1507_MOSP","2014-07-21","2015-07-10",0.969199178644764,8,4134.11022165794,5,50000,0.00016,0.00193512015187435,0.00199661761432798
"128","MHI","MAI","MAI_LAHAINA","MAI_SIO_K01","14-15","MOSP","MAIK01_1407-1507_MOSP","2014-07-21","2015-07-10",0.969199178644764,8,4134.11022165794,5,50000,0.00016,0.00193512015187435,0.00199661761432798
"129","MHI","MAI","MAI_LAHAINA","MAI_SIO_K01","14-15","MOSP","MAIK01_1407-1507_MOSP","2014-07-21","2015-07-10",0.969199178644764,8,4134.11022165794,5,50000,0.00016,0.00193512015187435,0.00199661761432798
"130","MHI","MAI","MAI_LAHAINA","MAI_SIO_K01","14-15","MOSP","MAIK01_1407-1507_MOSP","2014-07-21","2015-07-10",0.969199178644764,8,4134.11022165794,5,50000,0.00016,0.00193512015187435,0.00199661761432798
"131","MHI","MAI","MAI_LAHAINA","MAI_SIO_K01","14-15","POSP","MAIK01_1407-1507_POSP","2014-07-21","2015-07-10",0.969199178644764,4,6183.61976025613,5,50000,8e-05,0.000646870304948103,0.000667427623961284
"132","MHI","MAI","MAI_LAHAINA","MAI_SIO_K01","14-15","POSP","MAIK01_1407-1507_POSP","2014-07-21","2015-07-10",0.969199178644764,4,6183.61976025613,5,50000,8e-05,0.000646870304948103,0.000667427623961284
"133","MHI","MAI","MAI_LAHAINA","MAI_SIO_K01","14-15","POSP","MAIK01_1407-1507_POSP","2014-07-21","2015-07-10",0.969199178644764,4,6183.61976025613,5,50000,8e-05,0.000646870304948103,0.000667427623961284
"134","MHI","MAI","MAI_LAHAINA","MAI_SIO_K01","14-15","POSP","MAIK01_1407-1507_POSP","2014-07-21","2015-07-10",0.969199178644764,4,6183.61976025613,5,50000,8e-05,0.000646870304948103,0.000667427623961284
"135","MHI","MAI","MAI_LAHAINA","MAI_SIO_K01","14-15","POSP","MAIK01_1407-1507_POSP","2014-07-21","2015-07-10",0.969199178644764,4,6183.61976025613,5,50000,8e-05,0.000646870304948103,0.000667427623961284
"136","MHI","MAI","MAI_LAHAINA","MAI_SIO_K01","14-15","POSP","MAIK01_1407-1507_POSP","2014-07-21","2015-07-10",0.969199178644764,4,6183.61976025613,5,50000,8e-05,0.000646870304948103,0.000667427623961284
"137","MHI","MAI","MAI_LAHAINA","MAI_SIO_K01","14-15","POSP","MAIK01_1407-1507_POSP","2014-07-21","2015-07-10",0.969199178644764,4,6183.61976025613,5,50000,8e-05,0.000646870304948103,0.000667427623961284
"138","MHI","MAI","MAI_LAHAINA","MAI_SIO_K01","15-15","MOSP","MAIK01_1507-1511_MOSP","2015-07-10","2015-11-02",0.314852840520192,1,4547.25409151671,5,50000,2e-05,0.000219912936439067,0.000698462608994513
"139","MHI","MAI","MAI_LAHAINA","MAI_SIO_K01","15-15","MOSP","MAIK01_1507-1511_MOSP","2015-07-10","2015-11-02",0.314852840520192,1,4547.25409151671,5,50000,2e-05,0.000219912936439067,0.000698462608994513
"140","MHI","MAI","MAI_LAHAINA","MAI_SIO_K01","15-15","MOSP","MAIK01_1507-1511_MOSP","2015-07-10","2015-11-02",0.314852840520192,1,4547.25409151671,5,50000,2e-05,0.000219912936439067,0.000698462608994513
"141","MHI","MAI","MAI_LAHAINA","MAI_SIO_K01","15-15","MOSP","MAIK01_1507-1511_MOSP","2015-07-10","2015-11-02",0.314852840520192,1,4547.25409151671,5,50000,2e-05,0.000219912936439067,0.000698462608994513
"142","MHI","MAI","MAI_LAHAINA","MAI_SIO_K01","15-15","MOSP","MAIK01_1507-1511_MOSP","2015-07-10","2015-11-02",0.314852840520192,1,4547.25409151671,5,50000,2e-05,0.000219912936439067,0.000698462608994513
"143","MHI","MAI","MAI_LAHAINA","MAI_SIO_K01","15-15","MOSP","MAIK01_1507-1511_MOSP","2015-07-10","2015-11-02",0.314852840520192,1,4547.25409151671,5,50000,2e-05,0.000219912936439067,0.000698462608994513
"144","MHI","MAI","MAI_LAHAINA","MAI_SIO_K01","15-15","MOSP","MAIK01_1507-1511_MOSP","2015-07-10","2015-11-02",0.314852840520192,1,4547.25409151671,5,50000,2e-05,0.000219912936439067,0.000698462608994513
"145","MHI","MAI","MAI_LAHAINA","MAI_SIO_K01","15-16","MOSP","MAIK01_1511-1606_MOSP","2015-11-02","2016-06-16",0.621492128678987,11,4189.03612128991,5,50000,0.00022,0.00262590239890622,0.00422515793480396
"146","MHI","MAI","MAI_LAHAINA","MAI_SIO_K01","15-16","MOSP","MAIK01_1511-1606_MOSP","2015-11-02","2016-06-16",0.621492128678987,11,4189.03612128991,5,50000,0.00022,0.00262590239890622,0.00422515793480396
"147","MHI","MAI","MAI_LAHAINA","MAI_SIO_K01","15-16","MOSP","MAIK01_1511-1606_MOSP","2015-11-02","2016-06-16",0.621492128678987,11,4189.03612128991,5,50000,0.00022,0.00262590239890622,0.00422515793480396
"148","MHI","MAI","MAI_LAHAINA","MAI_SIO_K01","15-16","MOSP","MAIK01_1511-1606_MOSP","2015-11-02","2016-06-16",0.621492128678987,11,4189.03612128991,5,50000,0.00022,0.00262590239890622,0.00422515793480396
"149","MHI","MAI","MAI_LAHAINA","MAI_SIO_K01","15-16","MOSP","MAIK01_1511-1606_MOSP","2015-11-02","2016-06-16",0.621492128678987,11,4189.03612128991,5,50000,0.00022,0.00262590239890622,0.00422515793480396
"150","MHI","MAI","MAI_LAHAINA","MAI_SIO_K01","15-16","MOSP","MAIK01_1511-1606_MOSP","2015-11-02","2016-06-16",0.621492128678987,11,4189.03612128991,5,50000,0.00022,0.00262590239890622,0.00422515793480396
"151","MHI","MAI","MAI_LAHAINA","MAI_SIO_K01","15-16","MOSP","MAIK01_1511-1606_MOSP","2015-11-02","2016-06-16",0.621492128678987,11,4189.03612128991,5,50000,0.00022,0.00262590239890622,0.00422515793480396
"152","MHI","MAI","MAI_LAHAINA","MAI_SIO_K01","15-16","POSP","MAIK01_1511-1606_POSP","2015-11-02","2016-06-16",0.621492128678987,3,6675.95143039083,5,50000,6e-05,0.000449374150078916,0.000723056864829621
"153","MHI","MAI","MAI_LAHAINA","MAI_SIO_K01","15-16","POSP","MAIK01_1511-1606_POSP","2015-11-02","2016-06-16",0.621492128678987,3,6675.95143039083,5,50000,6e-05,0.000449374150078916,0.000723056864829621
"154","MHI","MAI","MAI_LAHAINA","MAI_SIO_K01","15-16","POSP","MAIK01_1511-1606_POSP","2015-11-02","2016-06-16",0.621492128678987,3,6675.95143039083,5,50000,6e-05,0.000449374150078916,0.000723056864829621
"155","MHI","MAI","MAI_LAHAINA","MAI_SIO_K01","15-16","POSP","MAIK01_1511-1606_POSP","2015-11-02","2016-06-16",0.621492128678987,3,6675.95143039083,5,50000,6e-05,0.000449374150078916,0.000723056864829621
"156","MHI","MAI","MAI_LAHAINA","MAI_SIO_K01","15-16","POSP","MAIK01_1511-1606_POSP","2015-11-02","2016-06-16",0.621492128678987,3,6675.95143039083,5,50000,6e-05,0.000449374150078916,0.000723056864829621
"157","MHI","MAI","MAI_LAHAINA","MAI_SIO_K01","15-16","POSP","MAIK01_1511-1606_POSP","2015-11-02","2016-06-16",0.621492128678987,3,6675.95143039083,5,50000,6e-05,0.000449374150078916,0.000723056864829621
"158","MHI","MAI","MAI_LAHAINA","MAI_SIO_K01","15-16","POSP","MAIK01_1511-1606_POSP","2015-11-02","2016-06-16",0.621492128678987,3,6675.95143039083,5,50000,6e-05,0.000449374150078916,0.000723056864829621
"159","MHI","MAI","MAI_LAHAINA","MAI_SIO_K01","16-16","MOSP","MAIK01_1606-1611_MOSP","2016-06-16","2016-11-30",0.457221081451061,2,4648.64264159959,5,50000,4e-05,0.000430233114092806,0.000940973921691002
"160","MHI","MAI","MAI_LAHAINA","MAI_SIO_K01","16-16","MOSP","MAIK01_1606-1611_MOSP","2016-06-16","2016-11-30",0.457221081451061,2,4648.64264159959,5,50000,4e-05,0.000430233114092806,0.000940973921691002
"161","MHI","MAI","MAI_LAHAINA","MAI_SIO_K01","16-16","MOSP","MAIK01_1606-1611_MOSP","2016-06-16","2016-11-30",0.457221081451061,2,4648.64264159959,5,50000,4e-05,0.000430233114092806,0.000940973921691002
"162","MHI","MAI","MAI_LAHAINA","MAI_SIO_K01","16-16","MOSP","MAIK01_1606-1611_MOSP","2016-06-16","2016-11-30",0.457221081451061,2,4648.64264159959,5,50000,4e-05,0.000430233114092806,0.000940973921691002
"163","MHI","MAI","MAI_LAHAINA","MAI_SIO_K01","16-16","MOSP","MAIK01_1606-1611_MOSP","2016-06-16","2016-11-30",0.457221081451061,2,4648.64264159959,5,50000,4e-05,0.000430233114092806,0.000940973921691002
"164","MHI","MAI","MAI_LAHAINA","MAI_SIO_K01","16-16","MOSP","MAIK01_1606-1611_MOSP","2016-06-16","2016-11-30",0.457221081451061,2,4648.64264159959,5,50000,4e-05,0.000430233114092806,0.000940973921691002
"165","MHI","MAI","MAI_LAHAINA","MAI_SIO_K01","16-16","MOSP","MAIK01_1606-1611_MOSP","2016-06-16","2016-11-30",0.457221081451061,2,4648.64264159959,5,50000,4e-05,0.000430233114092806,0.000940973921691002
"166","MHI","MAI","MAI_LAHAINA","MAI_SIO_K01","16-16","POSP","MAIK01_1606-1611_POSP","2016-06-16","2016-11-30",0.457221081451061,3,5965.96953487955,5,50000,6e-05,0.000502852048181062,0.00109980066226427
"167","MHI","MAI","MAI_LAHAINA","MAI_SIO_K01","16-16","POSP","MAIK01_1606-1611_POSP","2016-06-16","2016-11-30",0.457221081451061,3,5965.96953487955,5,50000,6e-05,0.000502852048181062,0.00109980066226427
"168","MHI","MAI","MAI_LAHAINA","MAI_SIO_K01","16-16","POSP","MAIK01_1606-1611_POSP","2016-06-16","2016-11-30",0.457221081451061,3,5965.96953487955,5,50000,6e-05,0.000502852048181062,0.00109980066226427
"169","MHI","MAI","MAI_LAHAINA","MAI_SIO_K01","16-16","POSP","MAIK01_1606-1611_POSP","2016-06-16","2016-11-30",0.457221081451061,3,5965.96953487955,5,50000,6e-05,0.000502852048181062,0.00109980066226427
"170","MHI","MAI","MAI_LAHAINA","MAI_SIO_K01","16-16","POSP","MAIK01_1606-1611_POSP","2016-06-16","2016-11-30",0.457221081451061,3,5965.96953487955,5,50000,6e-05,0.000502852048181062,0.00109980066226427
"171","MHI","MAI","MAI_LAHAINA","MAI_SIO_K01","16-16","POSP","MAIK01_1606-1611_POSP","2016-06-16","2016-11-30",0.457221081451061,3,5965.96953487955,5,50000,6e-05,0.000502852048181062,0.00109980066226427
"172","MHI","MAI","MAI_LAHAINA","MAI_SIO_K01","16-16","POSP","MAIK01_1606-1611_POSP","2016-06-16","2016-11-30",0.457221081451061,3,5965.96953487955,5,50000,6e-05,0.000502852048181062,0.00109980066226427
"173","MHI","MAI","MAI_LAHAINA","MAI_SIO_K01","16-17","MOSP","MAIK01_1611-1707_MOSP","2016-11-30","2017-07-28",0.657084188911704,5,5487.76293311011,5,50000,1e-04,0.000911118075059835,0.00138660782048169
"174","MHI","MAI","MAI_LAHAINA","MAI_SIO_K01","16-17","MOSP","MAIK01_1611-1707_MOSP","2016-11-30","2017-07-28",0.657084188911704,5,5487.76293311011,5,50000,1e-04,0.000911118075059835,0.00138660782048169
"175","MHI","MAI","MAI_LAHAINA","MAI_SIO_K01","16-17","MOSP","MAIK01_1611-1707_MOSP","2016-11-30","2017-07-28",0.657084188911704,5,5487.76293311011,5,50000,1e-04,0.000911118075059835,0.00138660782048169
"176","MHI","MAI","MAI_LAHAINA","MAI_SIO_K01","16-17","MOSP","MAIK01_1611-1707_MOSP","2016-11-30","2017-07-28",0.657084188911704,5,5487.76293311011,5,50000,1e-04,0.000911118075059835,0.00138660782048169
"177","MHI","MAI","MAI_LAHAINA","MAI_SIO_K01","16-17","MOSP","MAIK01_1611-1707_MOSP","2016-11-30","2017-07-28",0.657084188911704,5,5487.76293311011,5,50000,1e-04,0.000911118075059835,0.00138660782048169
"178","MHI","MAI","MAI_LAHAINA","MAI_SIO_K01","16-17","MOSP","MAIK01_1611-1707_MOSP","2016-11-30","2017-07-28",0.657084188911704,5,5487.76293311011,5,50000,1e-04,0.000911118075059835,0.00138660782048169
"179","MHI","MAI","MAI_LAHAINA","MAI_SIO_K01","16-17","MOSP","MAIK01_1611-1707_MOSP","2016-11-30","2017-07-28",0.657084188911704,5,5487.76293311011,5,50000,1e-04,0.000911118075059835,0.00138660782048169
"180","MHI","MAI","MAI_LAHAINA","MAI_SIO_K01","16-17","POSP","MAIK01_1611-1707_POSP","2016-11-30","2017-07-28",0.657084188911704,8,5670.28929967303,5,50000,0.00016,0.00141086275800096,0.00214715675983271
"181","MHI","MAI","MAI_LAHAINA","MAI_SIO_K01","16-17","POSP","MAIK01_1611-1707_POSP","2016-11-30","2017-07-28",0.657084188911704,8,5670.28929967303,5,50000,0.00016,0.00141086275800096,0.00214715675983271
"182","MHI","MAI","MAI_LAHAINA","MAI_SIO_K01","16-17","POSP","MAIK01_1611-1707_POSP","2016-11-30","2017-07-28",0.657084188911704,8,5670.28929967303,5,50000,0.00016,0.00141086275800096,0.00214715675983271
"183","MHI","MAI","MAI_LAHAINA","MAI_SIO_K01","16-17","POSP","MAIK01_1611-1707_POSP","2016-11-30","2017-07-28",0.657084188911704,8,5670.28929967303,5,50000,0.00016,0.00141086275800096,0.00214715675983271
"184","MHI","MAI","MAI_LAHAINA","MAI_SIO_K01","16-17","POSP","MAIK01_1611-1707_POSP","2016-11-30","2017-07-28",0.657084188911704,8,5670.28929967303,5,50000,0.00016,0.00141086275800096,0.00214715675983271
"185","MHI","MAI","MAI_LAHAINA","MAI_SIO_K01","16-17","POSP","MAIK01_1611-1707_POSP","2016-11-30","2017-07-28",0.657084188911704,8,5670.28929967303,5,50000,0.00016,0.00141086275800096,0.00214715675983271
"186","MHI","MAI","MAI_LAHAINA","MAI_SIO_K01","16-17","POSP","MAIK01_1611-1707_POSP","2016-11-30","2017-07-28",0.657084188911704,8,5670.28929967303,5,50000,0.00016,0.00141086275800096,0.00214715675983271
"187","MHI","MAI","MAI_LAHAINA","MAI_SIO_K01","17-18","MOSP","MAIK01_1707-1809_MOSP","2017-07-28","2018-09-14",1.13073237508556,7,4390.65587190995,5,50000,0.00014,0.0015942948398174,0.00140996656233246
"188","MHI","MAI","MAI_LAHAINA","MAI_SIO_K01","17-18","MOSP","MAIK01_1707-1809_MOSP","2017-07-28","2018-09-14",1.13073237508556,7,4390.65587190995,5,50000,0.00014,0.0015942948398174,0.00140996656233246
"189","MHI","MAI","MAI_LAHAINA","MAI_SIO_K01","17-18","MOSP","MAIK01_1707-1809_MOSP","2017-07-28","2018-09-14",1.13073237508556,7,4390.65587190995,5,50000,0.00014,0.0015942948398174,0.00140996656233246
"190","MHI","MAI","MAI_LAHAINA","MAI_SIO_K01","17-18","MOSP","MAIK01_1707-1809_MOSP","2017-07-28","2018-09-14",1.13073237508556,7,4390.65587190995,5,50000,0.00014,0.0015942948398174,0.00140996656233246
"191","MHI","MAI","MAI_LAHAINA","MAI_SIO_K01","17-18","MOSP","MAIK01_1707-1809_MOSP","2017-07-28","2018-09-14",1.13073237508556,7,4390.65587190995,5,50000,0.00014,0.0015942948398174,0.00140996656233246
"192","MHI","MAI","MAI_LAHAINA","MAI_SIO_K01","17-18","MOSP","MAIK01_1707-1809_MOSP","2017-07-28","2018-09-14",1.13073237508556,7,4390.65587190995,5,50000,0.00014,0.0015942948398174,0.00140996656233246
"193","MHI","MAI","MAI_LAHAINA","MAI_SIO_K01","17-18","MOSP","MAIK01_1707-1809_MOSP","2017-07-28","2018-09-14",1.13073237508556,7,4390.65587190995,5,50000,0.00014,0.0015942948398174,0.00140996656233246
"194","MHI","MAI","MAI_LAHAINA","MAI_SIO_K01","17-18","POSP","MAIK01_1707-1809_POSP","2017-07-28","2018-09-14",1.13073237508556,4,6136.92278481425,5,50000,8e-05,0.000651792460204642,0.000576433888837155
"195","MHI","MAI","MAI_LAHAINA","MAI_SIO_K01","17-18","POSP","MAIK01_1707-1809_POSP","2017-07-28","2018-09-14",1.13073237508556,4,6136.92278481425,5,50000,8e-05,0.000651792460204642,0.000576433888837155
"196","MHI","MAI","MAI_LAHAINA","MAI_SIO_K01","17-18","POSP","MAIK01_1707-1809_POSP","2017-07-28","2018-09-14",1.13073237508556,4,6136.92278481425,5,50000,8e-05,0.000651792460204642,0.000576433888837155
"197","MHI","MAI","MAI_LAHAINA","MAI_SIO_K01","17-18","POSP","MAIK01_1707-1809_POSP","2017-07-28","2018-09-14",1.13073237508556,4,6136.92278481425,5,50000,8e-05,0.000651792460204642,0.000576433888837155
"198","MHI","MAI","MAI_LAHAINA","MAI_SIO_K01","17-18","POSP","MAIK01_1707-1809_POSP","2017-07-28","2018-09-14",1.13073237508556,4,6136.92278481425,5,50000,8e-05,0.000651792460204642,0.000576433888837155
"199","MHI","MAI","MAI_LAHAINA","MAI_SIO_K01","17-18","POSP","MAIK01_1707-1809_POSP","2017-07-28","2018-09-14",1.13073237508556,4,6136.92278481425,5,50000,8e-05,0.000651792460204642,0.000576433888837155
"200","MHI","MAI","MAI_LAHAINA","MAI_SIO_K01","17-18","POSP","MAIK01_1707-1809_POSP","2017-07-28","2018-09-14",1.13073237508556,4,6136.92278481425,5,50000,8e-05,0.000651792460204642,0.000576433888837155
"201","MHI","MAI","MAI_LAHAINA","MAI_SIO_K02","14-15","MOSP","MAIK02_1407-1507_MOSP","2014-07-21","2015-07-11",0.971937029431896,4,5278.79499055492,5,50000,8e-05,0.000757748692108141,0.000779627351528165
"202","MHI","MAI","MAI_LAHAINA","MAI_SIO_K02","14-15","MOSP","MAIK02_1407-1507_MOSP","2014-07-21","2015-07-11",0.971937029431896,4,5278.79499055492,5,50000,8e-05,0.000757748692108141,0.000779627351528165
"203","MHI","MAI","MAI_LAHAINA","MAI_SIO_K02","14-15","MOSP","MAIK02_1407-1507_MOSP","2014-07-21","2015-07-11",0.971937029431896,4,5278.79499055492,5,50000,8e-05,0.000757748692108141,0.000779627351528165
"204","MHI","MAI","MAI_LAHAINA","MAI_SIO_K02","14-15","MOSP","MAIK02_1407-1507_MOSP","2014-07-21","2015-07-11",0.971937029431896,4,5278.79499055492,5,50000,8e-05,0.000757748692108141,0.000779627351528165
"205","MHI","MAI","MAI_LAHAINA","MAI_SIO_K02","14-15","MOSP","MAIK02_1407-1507_MOSP","2014-07-21","2015-07-11",0.971937029431896,4,5278.79499055492,5,50000,8e-05,0.000757748692108141,0.000779627351528165
"206","MHI","MAI","MAI_LAHAINA","MAI_SIO_K02","14-15","POSP","MAIK02_1407-1507_POSP","2014-07-21","2015-07-11",0.971937029431896,74,9335.56240581761,5,50000,0.00148,0.00792667830637452,0.00815554718705153
"207","MHI","MAI","MAI_LAHAINA","MAI_SIO_K02","14-15","POSP","MAIK02_1407-1507_POSP","2014-07-21","2015-07-11",0.971937029431896,74,9335.56240581761,5,50000,0.00148,0.00792667830637452,0.00815554718705153
"208","MHI","MAI","MAI_LAHAINA","MAI_SIO_K02","14-15","POSP","MAIK02_1407-1507_POSP","2014-07-21","2015-07-11",0.971937029431896,74,9335.56240581761,5,50000,0.00148,0.00792667830637452,0.00815554718705153
"209","MHI","MAI","MAI_LAHAINA","MAI_SIO_K02","14-15","POSP","MAIK02_1407-1507_POSP","2014-07-21","2015-07-11",0.971937029431896,74,9335.56240581761,5,50000,0.00148,0.00792667830637452,0.00815554718705153
"210","MHI","MAI","MAI_LAHAINA","MAI_SIO_K02","14-15","POSP","MAIK02_1407-1507_POSP","2014-07-21","2015-07-11",0.971937029431896,74,9335.56240581761,5,50000,0.00148,0.00792667830637452,0.00815554718705153
"211","MHI","MAI","MAI_LAHAINA","MAI_SIO_K02","15-16","MOSP","MAIK02_1507-1607_MOSP","2015-07-11","2016-07-04",0.982888432580424,15,4169.86202998574,5,50000,3e-04,0.0035972413216874,0.00365986738926552
"212","MHI","MAI","MAI_LAHAINA","MAI_SIO_K02","15-16","MOSP","MAIK02_1507-1607_MOSP","2015-07-11","2016-07-04",0.982888432580424,15,4169.86202998574,5,50000,3e-04,0.0035972413216874,0.00365986738926552
"213","MHI","MAI","MAI_LAHAINA","MAI_SIO_K02","15-16","MOSP","MAIK02_1507-1607_MOSP","2015-07-11","2016-07-04",0.982888432580424,15,4169.86202998574,5,50000,3e-04,0.0035972413216874,0.00365986738926552
"214","MHI","MAI","MAI_LAHAINA","MAI_SIO_K02","15-16","MOSP","MAIK02_1507-1607_MOSP","2015-07-11","2016-07-04",0.982888432580424,15,4169.86202998574,5,50000,3e-04,0.0035972413216874,0.00365986738926552
"215","MHI","MAI","MAI_LAHAINA","MAI_SIO_K02","15-16","MOSP","MAIK02_1507-1607_MOSP","2015-07-11","2016-07-04",0.982888432580424,15,4169.86202998574,5,50000,3e-04,0.0035972413216874,0.00365986738926552
"216","MHI","MAI","MAI_LAHAINA","MAI_SIO_K02","15-16","POSP","MAIK02_1507-1607_POSP","2015-07-11","2016-07-04",0.982888432580424,22,11087.2836642434,5,50000,0.00044,0.00198425517613031,0.00201880000858383
"217","MHI","MAI","MAI_LAHAINA","MAI_SIO_K02","15-16","POSP","MAIK02_1507-1607_POSP","2015-07-11","2016-07-04",0.982888432580424,22,11087.2836642434,5,50000,0.00044,0.00198425517613031,0.00201880000858383
"218","MHI","MAI","MAI_LAHAINA","MAI_SIO_K02","15-16","POSP","MAIK02_1507-1607_POSP","2015-07-11","2016-07-04",0.982888432580424,22,11087.2836642434,5,50000,0.00044,0.00198425517613031,0.00201880000858383
"219","MHI","MAI","MAI_LAHAINA","MAI_SIO_K02","15-16","POSP","MAIK02_1507-1607_POSP","2015-07-11","2016-07-04",0.982888432580424,22,11087.2836642434,5,50000,0.00044,0.00198425517613031,0.00201880000858383
"220","MHI","MAI","MAI_LAHAINA","MAI_SIO_K02","15-16","POSP","MAIK02_1507-1607_POSP","2015-07-11","2016-07-04",0.982888432580424,22,11087.2836642434,5,50000,0.00044,0.00198425517613031,0.00201880000858383
"221","MHI","MAI","MAI_LAHAINA","MAI_SIO_K02","16-17","MOSP","MAIK02_1607-1708_MOSP","2016-07-04","2017-08-02",1.07871321013005,16,4764.60999087222,5,50000,0.00032,0.00335809227421592,0.00311305381512021
"222","MHI","MAI","MAI_LAHAINA","MAI_SIO_K02","16-17","MOSP","MAIK02_1607-1708_MOSP","2016-07-04","2017-08-02",1.07871321013005,16,4764.60999087222,5,50000,0.00032,0.00335809227421592,0.00311305381512021
"223","MHI","MAI","MAI_LAHAINA","MAI_SIO_K02","16-17","MOSP","MAIK02_1607-1708_MOSP","2016-07-04","2017-08-02",1.07871321013005,16,4764.60999087222,5,50000,0.00032,0.00335809227421592,0.00311305381512021
"224","MHI","MAI","MAI_LAHAINA","MAI_SIO_K02","16-17","MOSP","MAIK02_1607-1708_MOSP","2016-07-04","2017-08-02",1.07871321013005,16,4764.60999087222,5,50000,0.00032,0.00335809227421592,0.00311305381512021
"225","MHI","MAI","MAI_LAHAINA","MAI_SIO_K02","16-17","MOSP","MAIK02_1607-1708_MOSP","2016-07-04","2017-08-02",1.07871321013005,16,4764.60999087222,5,50000,0.00032,0.00335809227421592,0.00311305381512021
"226","MHI","MAI","MAI_LAHAINA","MAI_SIO_K02","16-17","POCS","MAIK02_1607-1708_POCS","2016-07-04","2017-08-02",1.07871321013005,2,127.05972755223,5,50000,4e-05,0.0157406287462553,0.0145920422577912
"227","MHI","MAI","MAI_LAHAINA","MAI_SIO_K02","16-17","POCS","MAIK02_1607-1708_POCS","2016-07-04","2017-08-02",1.07871321013005,2,127.05972755223,5,50000,4e-05,0.0157406287462553,0.0145920422577912
"228","MHI","MAI","MAI_LAHAINA","MAI_SIO_K02","16-17","POCS","MAIK02_1607-1708_POCS","2016-07-04","2017-08-02",1.07871321013005,2,127.05972755223,5,50000,4e-05,0.0157406287462553,0.0145920422577912
"229","MHI","MAI","MAI_LAHAINA","MAI_SIO_K02","16-17","POCS","MAIK02_1607-1708_POCS","2016-07-04","2017-08-02",1.07871321013005,2,127.05972755223,5,50000,4e-05,0.0157406287462553,0.0145920422577912
"230","MHI","MAI","MAI_LAHAINA","MAI_SIO_K02","16-17","POCS","MAIK02_1607-1708_POCS","2016-07-04","2017-08-02",1.07871321013005,2,127.05972755223,5,50000,4e-05,0.0157406287462553,0.0145920422577912
"231","MHI","MAI","MAI_LAHAINA","MAI_SIO_K02","16-17","POSP","MAIK02_1607-1708_POSP","2016-07-04","2017-08-02",1.07871321013005,46,8295.74011158753,5,50000,0.00092,0.0055450145955931,0.00514039741380806
"232","MHI","MAI","MAI_LAHAINA","MAI_SIO_K02","16-17","POSP","MAIK02_1607-1708_POSP","2016-07-04","2017-08-02",1.07871321013005,46,8295.74011158753,5,50000,0.00092,0.0055450145955931,0.00514039741380806
